17208|B�TL�S|2012|8|6|14|29
17208|B�TL�S|2012|8|6|16|25
17208|B�TL�S|2012|8|6|17|25
17208|B�TL�S|2012|8|6|19|23.1
17208|B�TL�S|2012|8|6|20|23.1
17208|B�TL�S|2012|8|6|21|23.1
17208|B�TL�S|2012|8|6|22|23.1
17208|B�TL�S|2012|8|6|23|23.1
17208|B�TL�S|2012|8|7|0|23.1
17208|B�TL�S|2012|8|7|1|23.1
17208|B�TL�S|2012|8|7|2|23.1
17208|B�TL�S|2012|8|7|3|23.1
17208|B�TL�S|2012|8|7|4|23.1
17208|B�TL�S|2012|8|7|5|23.1
17208|B�TL�S|2012|9|1|22|14.55
17208|B�TL�S|2012|9|1|23|14.55
17208|B�TL�S|2012|9|3|16|17.95
17208|B�TL�S|2012|9|3|17|17.95
17208|B�TL�S|2012|9|3|20|23.25
17208|B�TL�S|2012|9|4|5|24.05
17208|B�TL�S|2012|9|5|19|16.1
17208|B�TL�S|2012|9|5|20|16.1
17208|B�TL�S|2012|9|6|23|7.05
17208|B�TL�S|2012|9|7|4|18.45
17208|B�TL�S|2012|9|7|5|18.45
17208|B�TL�S|2012|9|7|16|22.9
17208|B�TL�S|2012|9|7|23|16.45
17208|B�TL�S|2012|9|8|20|17.35
17208|B�TL�S|2012|9|8|22|17
17208|B�TL�S|2012|9|9|4|16.35
17208|B�TL�S|2012|9|10|2|14.4
17208|B�TL�S|2012|9|10|16|16.85
17208|B�TL�S|2012|9|10|17|16.85
17208|B�TL�S|2012|9|10|19|14.95
17208|B�TL�S|2012|9|10|23|15.1
17208|B�TL�S|2012|9|11|19|16.05
17208|B�TL�S|2012|9|12|2|14.8
17208|B�TL�S|2012|9|12|16|18.25
17208|B�TL�S|2012|9|12|19|14.4
17208|B�TL�S|2012|9|13|1|13.95
17208|B�TL�S|2012|9|13|5|16.35
17208|B�TL�S|2012|9|14|19|15.25
17208|B�TL�S|2012|9|15|4|15.1
17208|B�TL�S|2012|9|15|17|18.5
17208|B�TL�S|2012|9|15|22|16.75
17208|B�TL�S|2012|9|16|1|16.45
17208|B�TL�S|2012|9|17|16|20.4
17208|B�TL�S|2012|9|17|22|15.35
17208|B�TL�S|2012|10|7|1|12.05
17208|B�TL�S|2012|10|7|2|12.05
17208|B�TL�S|2012|10|7|4|12.6
17208|B�TL�S|2012|10|7|5|12.6
17208|B�TL�S|2012|12|30|19|-4.25
17208|B�TL�S|2013|1|1|20|-10.6
17208|B�TL�S|2013|1|11|5|-15.35
17208|B�TL�S|2013|1|28|22|0
17208|B�TL�S|2013|1|29|1|-0.3
17208|B�TL�S|2013|1|29|4|-1
17208|B�TL�S|2013|1|29|5|-1
17208|B�TL�S|2013|2|1|22|-2.3
17208|B�TL�S|2013|2|1|23|-2.3
17208|B�TL�S|2013|2|2|0|-2.3
17208|B�TL�S|2013|2|2|1|-2.3
17208|B�TL�S|2013|2|2|2|-2.3
17208|B�TL�S|2013|2|12|4|-0.4
17208|B�TL�S|2013|3|11|22|1.95
17208|B�TL�S|2013|3|11|23|1.95
17208|B�TL�S|2013|3|12|0|1.95
17208|B�TL�S|2013|3|12|1|1.95
17208|B�TL�S|2013|3|12|2|1.95
17208|B�TL�S|2013|3|16|19|4.65
17208|B�TL�S|2013|3|16|20|4.65
17208|B�TL�S|2013|3|16|21|4.65
17208|B�TL�S|2013|3|16|22|4.65
17208|B�TL�S|2013|3|16|23|4.65
17208|B�TL�S|2013|3|17|0|4.65
17208|B�TL�S|2013|3|17|1|4.65
17208|B�TL�S|2013|3|17|2|4.65
17208|B�TL�S|2013|3|17|3|4.65
17208|B�TL�S|2013|3|17|4|4.65
17208|B�TL�S|2013|3|17|5|4.65
17208|B�TL�S|2013|3|17|7|1.7
17208|B�TL�S|2013|3|23|1|3.75
17208|B�TL�S|2013|3|23|2|3.75
17208|B�TL�S|2013|3|23|4|2.35
17208|B�TL�S|2013|3|23|5|2.35
17208|B�TL�S|2013|6|8|16|15.1
17208|B�TL�S|2013|6|8|17|15.1
17208|B�TL�S|2013|6|8|19|11.4
17208|B�TL�S|2013|6|8|20|11.4
17208|B�TL�S|2013|6|8|22|9.75
17208|B�TL�S|2013|6|8|23|9.75
17208|B�TL�S|2013|6|9|1|9.7
17208|B�TL�S|2013|6|9|2|9.7
17208|B�TL�S|2013|6|9|4|14.05
17208|B�TL�S|2013|6|9|5|14.05
17208|B�TL�S|2013|6|9|16|18.4
17208|B�TL�S|2013|6|9|17|18.4
17208|B�TL�S|2013|6|9|19|13.35
17208|B�TL�S|2013|6|9|20|13.35
17208|B�TL�S|2013|6|9|22|10.3
17208|B�TL�S|2013|6|9|23|10.3
17208|B�TL�S|2013|6|10|1|10.75
17208|B�TL�S|2013|6|10|2|10.75
17208|B�TL�S|2013|6|10|4|12.9
17208|B�TL�S|2013|6|10|5|12.9
17208|B�TL�S|2013|7|10|13|28.25
17208|B�TL�S|2013|7|10|14|28.25
17208|B�TL�S|2013|7|16|13|29.55
17208|B�TL�S|2013|7|16|14|29.55
17208|B�TL�S|2013|7|16|16|26.95
17208|B�TL�S|2013|8|16|10|29.2
17208|B�TL�S|2013|8|16|11|29.2
17208|B�TL�S|2013|8|16|13|29.45
17208|B�TL�S|2013|8|16|14|29.45
17208|B�TL�S|2013|8|16|16|23.9
17208|B�TL�S|2013|8|16|17|23.9
17208|B�TL�S|2013|8|16|19|22.5
17208|B�TL�S|2013|8|16|20|22.5
17208|B�TL�S|2013|8|16|21|22.5
17208|B�TL�S|2013|8|16|22|22.5
17208|B�TL�S|2013|8|16|23|22.5
17208|B�TL�S|2013|8|17|0|22.5
17208|B�TL�S|2013|8|17|1|22.5
17208|B�TL�S|2013|8|17|2|22.5
17208|B�TL�S|2013|8|17|3|22.5
17208|B�TL�S|2013|8|17|4|22.5
17208|B�TL�S|2013|8|17|5|22.5
17208|B�TL�S|2013|8|17|7|27.45
17208|B�TL�S|2013|8|17|8|27.45
17208|B�TL�S|2013|8|17|10|29.4
17208|B�TL�S|2013|8|17|11|29.4
17208|B�TL�S|2013|8|17|13|28.95
17208|B�TL�S|2013|8|17|14|28.95
17208|B�TL�S|2013|8|17|16|24.85
17208|B�TL�S|2013|8|17|17|24.85
17208|B�TL�S|2013|8|17|19|21.05
17208|B�TL�S|2013|8|17|20|21.05
17208|B�TL�S|2013|8|17|21|21.05
17208|B�TL�S|2013|8|17|22|21.05
17208|B�TL�S|2013|8|17|23|21.05
17208|B�TL�S|2013|8|18|0|21.05
17208|B�TL�S|2013|8|18|1|21.05
17208|B�TL�S|2013|8|18|2|21.05
17208|B�TL�S|2013|8|18|3|21.05
17208|B�TL�S|2013|8|18|4|21.05
17208|B�TL�S|2013|8|18|5|21.05
17208|B�TL�S|2013|8|18|7|24.3
17208|B�TL�S|2013|8|18|8|24.3
17208|B�TL�S|2013|8|18|10|28.3
17208|B�TL�S|2013|8|18|11|28.3
17208|B�TL�S|2013|8|18|13|27.75
17208|B�TL�S|2013|8|18|14|27.75
17208|B�TL�S|2013|8|18|16|22.95
17208|B�TL�S|2013|8|18|17|22.95
17208|B�TL�S|2013|8|18|19|19.95
17208|B�TL�S|2013|8|18|20|19.95
17208|B�TL�S|2013|8|18|21|19.95
17208|B�TL�S|2013|8|18|22|19.95
17208|B�TL�S|2013|8|18|23|19.95
17208|B�TL�S|2013|8|19|0|19.95
17208|B�TL�S|2013|8|19|1|19.95
17208|B�TL�S|2013|8|19|2|19.95
17208|B�TL�S|2013|8|19|3|19.95
17208|B�TL�S|2013|8|19|4|19.95
17208|B�TL�S|2013|8|19|5|19.95
17208|B�TL�S|2013|8|19|7|23.95
17208|B�TL�S|2013|8|19|8|23.95
17208|B�TL�S|2013|8|19|10|27.45
17208|B�TL�S|2013|8|19|11|27.45
17208|B�TL�S|2013|8|19|13|26.95
17208|B�TL�S|2013|8|19|14|26.95
17208|B�TL�S|2013|8|19|16|23.75
17208|B�TL�S|2013|8|19|17|23.75
17208|B�TL�S|2013|8|19|19|21.4
17208|B�TL�S|2013|8|19|20|21.4
17208|B�TL�S|2013|8|19|21|21.4
17208|B�TL�S|2013|8|19|22|21.4
17208|B�TL�S|2013|8|19|23|21.4
17208|B�TL�S|2013|8|20|0|21.4
17208|B�TL�S|2013|8|20|1|21.4
17208|B�TL�S|2013|8|20|2|21.4
17208|B�TL�S|2013|8|20|3|21.4
17208|B�TL�S|2013|8|20|4|21.4
17208|B�TL�S|2013|8|20|5|21.4
17208|B�TL�S|2013|9|3|10|26.9
17208|B�TL�S|2013|9|3|11|26.9
17208|B�TL�S|2013|9|15|5|15.95
17208|B�TL�S|2013|9|15|7|16.4
17208|B�TL�S|2013|9|15|8|16.4
17208|B�TL�S|2013|9|15|10|19.15
17208|B�TL�S|2013|9|15|11|19.15
17208|B�TL�S|2013|9|15|13|22.3
17208|B�TL�S|2013|9|28|16|16.2
17208|B�TL�S|2013|9|28|17|16.2
17208|B�TL�S|2013|10|1|23|11.3
17208|B�TL�S|2013|10|2|0|11.3
17208|B�TL�S|2013|10|2|1|11.3
17208|B�TL�S|2013|10|2|2|11.3
17208|B�TL�S|2013|10|4|11|12.9
17208|B�TL�S|2013|10|4|13|12.1
17208|B�TL�S|2013|10|4|14|12.1
17208|B�TL�S|2013|10|4|16|10.45
17208|B�TL�S|2013|10|4|17|10.45
17208|B�TL�S|2013|10|4|19|7.9
17208|B�TL�S|2013|10|4|20|7.9
17208|B�TL�S|2013|10|4|21|7.9
17208|B�TL�S|2013|10|4|22|7.9
17208|B�TL�S|2013|10|4|23|7.9
17208|B�TL�S|2013|10|5|0|7.9
17208|B�TL�S|2013|10|5|1|7.9
17208|B�TL�S|2013|10|5|2|7.9
17208|B�TL�S|2013|10|5|3|7.9
17208|B�TL�S|2013|10|5|4|7.9
17208|B�TL�S|2013|10|5|5|7.9
17208|B�TL�S|2013|10|6|7|5.1
17208|B�TL�S|2013|10|6|8|5.1
17208|B�TL�S|2013|10|16|8|16.95
17208|B�TL�S|2013|10|16|10|17.6
17208|B�TL�S|2013|10|16|11|17.6
17208|B�TL�S|2013|10|16|13|16
17208|B�TL�S|2013|10|16|14|16
17208|B�TL�S|2013|10|16|16|11.95
17208|B�TL�S|2013|10|16|17|11.95
17208|B�TL�S|2013|10|16|19|11.65
17208|B�TL�S|2013|10|16|20|11.65
17208|B�TL�S|2013|10|16|21|11.65
17208|B�TL�S|2013|10|16|22|11.65
17208|B�TL�S|2013|10|16|23|11.65
17208|B�TL�S|2013|10|17|0|11.65
17208|B�TL�S|2013|10|17|1|11.65
17208|B�TL�S|2013|10|17|2|11.65
17208|B�TL�S|2013|10|17|3|11.65
17208|B�TL�S|2013|10|17|4|11.65
17208|B�TL�S|2013|10|17|5|11.65
17208|B�TL�S|2013|10|17|7|15.25
17208|B�TL�S|2013|10|17|8|15.25
17208|B�TL�S|2013|10|17|10|16.8
17208|B�TL�S|2013|10|17|11|16.8
17208|B�TL�S|2013|10|17|13|15.1
17208|B�TL�S|2013|10|17|14|15.1
17208|B�TL�S|2013|10|17|18|11.05
17208|B�TL�S|2013|10|18|10|18.65
17208|B�TL�S|2013|10|18|11|18.65
17208|B�TL�S|2013|10|18|16|16.9
17208|B�TL�S|2013|10|18|18|16.35
17208|B�TL�S|2013|10|23|7|11.85
17208|B�TL�S|2013|11|5|8|12
17208|B�TL�S|2013|11|5|10|12.65
17208|B�TL�S|2013|11|5|11|12.65
17208|B�TL�S|2013|11|5|13|11.15
17208|B�TL�S|2013|11|5|14|11.15
17208|B�TL�S|2013|11|5|16|8.25
17208|B�TL�S|2013|11|5|17|8.25
17208|B�TL�S|2013|11|5|19|8.1
17208|B�TL�S|2013|11|5|20|8.1
17208|B�TL�S|2013|11|5|21|8.1
17208|B�TL�S|2013|11|5|22|8.1
17208|B�TL�S|2013|11|5|23|8.1
17208|B�TL�S|2013|11|6|0|8.1
17208|B�TL�S|2013|11|6|1|8.1
17208|B�TL�S|2013|11|6|2|8.1
17208|B�TL�S|2013|11|6|3|8.1
17208|B�TL�S|2013|11|6|4|8.1
17208|B�TL�S|2013|11|6|5|8.1
17208|B�TL�S|2013|11|6|7|10.65
17208|B�TL�S|2013|11|6|8|10.65
17208|B�TL�S|2013|11|6|10|13.05
17208|B�TL�S|2013|11|6|11|13.05
17208|B�TL�S|2013|11|6|13|11.35
17208|B�TL�S|2013|11|6|14|11.35
17208|B�TL�S|2013|11|6|16|8.25
17208|B�TL�S|2013|11|6|17|8.25
17208|B�TL�S|2013|11|6|19|7.75
17208|B�TL�S|2013|11|6|20|7.75
17208|B�TL�S|2013|11|6|21|7.75
17208|B�TL�S|2013|11|6|22|7.75
17208|B�TL�S|2013|11|6|23|7.75
17208|B�TL�S|2013|11|7|0|7.75
17208|B�TL�S|2013|11|7|1|7.75
17208|B�TL�S|2013|11|7|2|7.75
17208|B�TL�S|2013|11|7|3|7.75
17208|B�TL�S|2013|11|7|4|7.75
17208|B�TL�S|2013|11|7|5|7.75
17208|B�TL�S|2013|11|7|7|10.45
17208|B�TL�S|2013|11|7|8|10.45
17208|B�TL�S|2013|12|8|4|-0.8
17208|B�TL�S|2013|12|8|5|-0.8
17208|B�TL�S|2013|12|9|11|-11.15
17208|B�TL�S|2013|12|29|17|-2.75
17208|B�TL�S|2014|1|29|3|-0.15
17208|B�TL�S|2014|2|13|13|0.6
17208|B�TL�S|2014|2|13|14|0.6
17208|B�TL�S|2014|2|13|16|-0.7
17208|B�TL�S|2014|2|13|17|-0.7
17208|B�TL�S|2014|2|13|19|-2.55
17208|B�TL�S|2014|2|13|20|-2.55
17208|B�TL�S|2014|2|13|21|-2.55
17208|B�TL�S|2014|2|13|22|-2.55
17208|B�TL�S|2014|2|13|23|-2.55
17208|B�TL�S|2014|2|15|0|-5
17208|B�TL�S|2014|2|15|1|-5
17208|B�TL�S|2014|2|15|2|-5
17208|B�TL�S|2014|2|15|3|-5
17208|B�TL�S|2014|2|15|4|-5
17208|B�TL�S|2014|2|15|5|-5
17208|B�TL�S|2014|2|15|7|-1.05
17208|B�TL�S|2014|2|15|8|-1.05
17208|B�TL�S|2014|2|15|10|0.35
17208|B�TL�S|2014|2|15|11|0.35
17208|B�TL�S|2014|2|25|11|3.85
17208|B�TL�S|2014|2|25|12|3.85
17208|B�TL�S|2014|2|25|13|3.85
17208|B�TL�S|2014|2|25|14|3.85
17208|B�TL�S|2014|2|25|15|3.85
17208|B�TL�S|2014|2|25|16|3.85
17208|B�TL�S|2014|2|25|17|3.85
17208|B�TL�S|2014|2|25|18|3.85
17208|B�TL�S|2014|2|25|19|3.85
17208|B�TL�S|2014|2|25|20|3.85
17208|B�TL�S|2014|2|25|21|3.85
17208|B�TL�S|2014|2|25|22|3.85
17208|B�TL�S|2014|2|25|23|3.85
17208|B�TL�S|2014|2|26|0|3.85
17208|B�TL�S|2014|2|27|23|-1.25
17208|B�TL�S|2014|2|28|0|-1.25
17208|B�TL�S|2014|2|28|1|-1.25
17208|B�TL�S|2014|2|28|2|-1.25
17208|B�TL�S|2014|3|5|19|4.2
17208|B�TL�S|2014|3|5|20|4.2
17208|B�TL�S|2014|3|5|21|4.2
17208|B�TL�S|2014|3|5|22|4.2
17208|B�TL�S|2014|3|5|23|4.2
17208|B�TL�S|2014|3|11|1|4.2
17208|B�TL�S|2014|3|11|2|4.2
17208|B�TL�S|2014|3|11|4|4.2
17208|B�TL�S|2014|3|11|5|4.2
17208|B�TL�S|2014|3|16|20|0.45
17208|B�TL�S|2014|3|16|22|1.25
17208|B�TL�S|2014|3|16|23|1.25
17208|B�TL�S|2014|3|17|1|1.25
17208|B�TL�S|2014|3|17|2|1.25
17208|B�TL�S|2014|3|17|4|0.3
17208|B�TL�S|2014|3|17|5|0.3
17208|B�TL�S|2014|3|27|19|3
17208|B�TL�S|2014|3|27|20|3
17208|B�TL�S|2014|3|27|21|3
17208|B�TL�S|2014|3|27|22|3
17208|B�TL�S|2014|3|27|23|3
17208|B�TL�S|2014|3|28|0|3
17208|B�TL�S|2014|3|28|1|3
17208|B�TL�S|2014|3|28|2|3
17208|B�TL�S|2014|3|28|19|4.85
17208|B�TL�S|2014|3|28|20|4.85
17208|B�TL�S|2014|3|28|21|4.85
17208|B�TL�S|2014|3|28|22|4.85
17208|B�TL�S|2014|3|28|23|4.85
17208|B�TL�S|2014|3|30|10|-7.9
17208|B�TL�S|2014|3|30|18|-8.55
17208|B�TL�S|2014|3|30|23|-9.45
17208|B�TL�S|2014|3|31|4|-8.9
17208|B�TL�S|2014|3|31|5|-8.9
17208|B�TL�S|2014|4|11|4|3.45
17208|B�TL�S|2014|4|20|4|9.5
17208|B�TL�S|2014|4|20|5|9.5
17208|B�TL�S|2014|6|5|21|9.45
17208|B�TL�S|2014|6|6|3|9
17208|B�TL�S|2014|12|19|5|-0.6
17208|B�TL�S|2015|1|15|4|-3.35
17208|B�TL�S|2015|1|15|5|-3.35
17208|B�TL�S|2015|2|11|5|2.4
17208|B�TL�S|2015|3|12|5|3.15
17208|B�TL�S|2015|4|10|5|6.75
17208|B�TL�S|2015|4|11|3|3.75
17208|B�TL�S|2015|4|11|4|3.75
17208|B�TL�S|2015|4|11|5|3.75
17208|B�TL�S|2015|5|10|19|7.9
17208|B�TL�S|2015|5|10|20|7.9
17208|B�TL�S|2015|5|10|22|7.4
17208|B�TL�S|2015|5|10|23|7.4
17208|B�TL�S|2015|5|11|1|7
17208|B�TL�S|2015|5|11|2|7
17208|B�TL�S|2015|5|11|4|8.4
17208|B�TL�S|2015|5|11|5|8.4
17208|B�TL�S|2015|5|16|22|11.6
17208|B�TL�S|2015|5|16|23|11.6
17208|B�TL�S|2015|5|21|22|14.75
17208|B�TL�S|2015|10|3|0|11.7
17208|B�TL�S|2015|10|3|4|12.15
17208|B�TL�S|2015|10|5|19|11.2
17208|B�TL�S|2015|10|6|1|9.2
17208|B�TL�S|2015|10|7|2|8.95
17208|B�TL�S|2015|10|7|3|8.95
17208|B�TL�S|2015|10|31|3|3.95
17208|B�TL�S|2015|10|31|4|3.95
17208|B�TL�S|2015|11|2|19|5.75
17208|B�TL�S|2015|11|2|20|5.75
17208|B�TL�S|2015|11|2|21|5.75
17208|B�TL�S|2015|11|2|22|5.75
17208|B�TL�S|2015|11|2|23|5.75
17208|B�TL�S|2015|11|3|0|5.75
17208|B�TL�S|2015|11|3|1|5.75
17208|B�TL�S|2015|11|3|2|5.75
17208|B�TL�S|2015|11|3|3|5.75
17208|B�TL�S|2015|11|3|4|5.75
17208|B�TL�S|2015|11|3|5|5.75
17208|B�TL�S|2015|11|4|5|5.35
17208|B�TL�S|2015|11|4|19|7.7
17208|B�TL�S|2015|11|4|20|7.7
17208|B�TL�S|2015|11|4|21|7.7
17208|B�TL�S|2015|11|4|22|7.7
17208|B�TL�S|2015|11|4|23|7.7
17208|B�TL�S|2015|11|5|0|7.7
17208|B�TL�S|2015|11|5|1|7.7
17208|B�TL�S|2015|11|5|2|7.7
17208|B�TL�S|2015|11|5|3|7.7
17208|B�TL�S|2015|11|5|4|7.7
17208|B�TL�S|2015|11|5|5|7.7
17208|B�TL�S|2015|11|5|19|7.85
17208|B�TL�S|2015|11|5|20|7.85
17208|B�TL�S|2015|11|5|21|7.85
17208|B�TL�S|2015|11|5|22|7.85
17208|B�TL�S|2015|11|5|23|7.85
17208|B�TL�S|2015|11|6|0|7.85
17208|B�TL�S|2015|11|6|1|7.85
17208|B�TL�S|2015|11|6|2|7.85
17208|B�TL�S|2015|11|6|3|7.85
17208|B�TL�S|2015|11|6|4|7.85
17208|B�TL�S|2015|11|6|5|7.85
17208|B�TL�S|2015|12|2|19|-2.4
17208|B�TL�S|2015|12|2|20|-2.4
17208|B�TL�S|2015|12|2|21|-2.4
17208|B�TL�S|2015|12|2|22|-2.4
17208|B�TL�S|2015|12|2|23|-2.4
17208|B�TL�S|2015|12|3|0|-2.4
17208|B�TL�S|2015|12|3|1|-2.4
17208|B�TL�S|2015|12|3|2|-2.4
17208|B�TL�S|2015|12|8|20|-3.25
17208|B�TL�S|2015|12|8|21|-3.25
17208|B�TL�S|2015|12|20|16|-7.75
17208|B�TL�S|2016|1|20|4|-3.95
17208|B�TL�S|2016|1|20|5|-3.95
17208|B�TL�S|2016|2|10|0|-9.65
17208|B�TL�S|2016|2|10|3|-9.9
17208|B�TL�S|2016|2|10|5|-9.75
17208|B�TL�S|2016|2|10|7|-8.95
17208|B�TL�S|2016|2|26|18|3.4
17208|B�TL�S|2016|2|29|0|-3
17208|B�TL�S|2016|2|29|1|-3
17208|B�TL�S|2016|2|29|2|-3
17208|B�TL�S|2016|2|29|3|-3
17208|B�TL�S|2016|2|29|4|-3
17208|B�TL�S|2016|2|29|5|-3
17208|B�TL�S|2016|2|29|6|-3
17208|B�TL�S|2016|2|29|7|-3
17208|B�TL�S|2016|2|29|8|-3
17208|B�TL�S|2016|2|29|9|-3
17208|B�TL�S|2016|2|29|10|-3
17208|B�TL�S|2016|2|29|11|-3
17208|B�TL�S|2016|2|29|12|-3
17208|B�TL�S|2016|2|29|13|-3
17208|B�TL�S|2016|2|29|14|-3
17208|B�TL�S|2016|2|29|15|-3
17208|B�TL�S|2016|2|29|16|-3
17208|B�TL�S|2016|2|29|17|-3
17208|B�TL�S|2016|2|29|18|-3
17208|B�TL�S|2016|2|29|19|-3
17208|B�TL�S|2016|2|29|20|-3
17208|B�TL�S|2016|2|29|21|-3
17208|B�TL�S|2016|2|29|22|-3
17208|B�TL�S|2016|2|29|23|-3
17208|B�TL�S|2016|4|25|2|9.15
17208|B�TL�S|2016|4|25|4|12.35
17208|B�TL�S|2016|4|25|5|12.35
